Market,Total Companies,Acquistions,Closed,Acquistion_Success
Photography,24,20,4,83.33333333
Internet,16,13,3,81.25
SaaS,20,16,4,80
Security,92,70,22,76.08695652
Analytics,58,44,14,75.86206897
Enterprise Software,221,166,55,75.11312217
Cloud Computing,19,14,5,73.68421053
Web Hosting,88,64,24,72.72727273
Semiconductors,93,65,28,69.89247312
Video,36,25,11,69.44444444
Advertising,168,109,59,64.88095238
Sales and Marketing,17,11,6,64.70588235
Software,547,349,198,63.80255941
News,28,17,11,60.71428571
Search,38,23,15,60.52631579
Education,45,27,18,60
Travel,27,16,11,[phone]
Apps,17,10,7,[phone]
Mobile,242,141,101,[phone]
Messaging,52,30,22,[phone]
Music,36,20,16,55.55555556
Hardware + Software,101,56,45,55.44554455
Finance,78,42,36,53.84615385
Automotive,17,9,8,52.94117647
Social Network Media,25,13,12,52
Health and Wellness,60,30,30,50
Curated Web,306,152,154,49.67320261
Health Care,113,56,57,49.55752212
Games,150,72,78,48
Consulting,32,15,17,46.875
E-Commerce,122,57,65,46.72131148
Manufacturing,41,19,22,46.34146341
Social Media,108,50,58,46.2962963
Biotechnology,317,145,172,45.74132492
Public Relations,36,16,20,44.44444444
Sports,17,7,10,41.17647059
Clean Technology,110,44,66,40
Networking,30,11,19,36.66666667
Hospitality,26,8,18,30.76923077